
ignorer les lignes vides !

Trame 1 __________________________________________
00   00 37 b7 4e 78 b8 80 91 33 bf 8b 19 08 00 ipinvalid

1111  ff ff ff ff    Offset invalide ignoré 

Trame 2 sur une ligne __________________________________________
00 00 01 02 a5 fb 3a 00 01 02 a5 fc 8d 08 00 45 00 00 3c ec 26 40 00 40 06 cc cd 0a 21 b6 b6 84 e3 3c 0d 0e b5 00 50 a9 55 92 64 00 00 00 00 a0 02 3e bc a3 74 00 00 02 04 05 b4 04 02 08 0a 08 39 91 16 00 00 00 00 01 03 03 00

Trame 3 type wireshark __________________________________________
0000   00 37 b7 4e 78 b8 80 91 33 bf 8b 19 08 00 45 00   .7.Nx...3.....E.
0010   02 5f 64 53 40 00 40 06 44 a1 c0 a8 00 0f 84 e3   ._dS@.@.D.......
0020   4a 0a b8 c0 00 50 fb 0a 5d 1a c3 20 5c 37 80 18   J....P..].. \7..
0030   01 f6 91 f6 00 00 01 01 08 0a 2b 0d ec 5c 00 00   ..........+..\..
0040   00 01 47 45 54 20 2f 7e 73 70 61 74 68 69 73 2f   ..GET /~spathis/
0050   20 48 54 54 50 2f 31 2e 31 0d 0a 48 6f 73 74 3a    HTTP/1.1..Host:
0060   20 77 77 77 2d 6e 70 61 2e 6c 69 70 36 2e 66 72    www-npa.lip6.fr
0070   0d 0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20 6b 65   ..Connection: ke
0080   65 70 2d 61 6c 69 76 65 0d 0a 55 70 67 72 61 64   ep-alive..Upgrad
0090   65 2d 49 6e 73 65 63 75 72 65 2d 52 65 71 75 65   e-Insecure-Reque
00a0   73 74 73 3a 20 31 0d 0a 55 73 65 72 2d 41 67 65   sts: 1..User-Age
00b0   6e 74 3a 20 4d 6f 7a 69 6c 6c 61 2f 35 2e 30 20   nt: Mozilla/5.0 
00c0   28 58 31 31 3b 20 4c 69 6e 75 78 20 78 38 36 5f   (X11; Linux x86_
00d0   36 34 29 20 41 70 70 6c 65 57 65 62 4b 69 74 2f   64) AppleWebKit/
00e0   35 33 37 2e 33 36 20 28 4b 48 54 4d 4c 2c 20 6c   537.36 (KHTML, l
00f0   69 6b 65 20 47 65 63 6b 6f 29 20 43 68 72 6f 6d   ike Gecko) Chrom
0100   65 2f 38 36 2e 30 2e 34 32 34 30 2e 37 35 20 53   e/86.0.4240.75 S
0110   61 66 61 72 69 2f 35 33 37 2e 33 36 0d 0a 41 63   afari/537.36..Ac
0120   63 65 70 74 3a 20 74 65 78 74 2f 68 74 6d 6c 2c   cept: text/html,
0130   61 70 70 6c 69 63 61 74 69 6f 6e 2f 78 68 74 6d   application/xhtm
0140   6c 2b 78 6d 6c 2c 61 70 70 6c 69 63 61 74 69 6f   l+xml,applicatio
0150   6e 2f 78 6d 6c 3b 71 3d 30 2e 39 2c 69 6d 61 67   n/xml;q=0.9,imag
0160   65 2f 61 76 69 66 2c 69 6d 61 67 65 2f 77 65 62   e/avif,image/web
0170   70 2c 69 6d 61 67 65 2f 61 70 6e 67 2c 2a 2f 2a   p,image/apng,*/*
0180   3b 71 3d 30 2e 38 2c 61 70 70 6c 69 63 61 74 69   ;q=0.8,applicati
0190   6f 6e 2f 73 69 67 6e 65 64 2d 65 78 63 68 61 6e   on/signed-exchan
01a0   67 65 3b 76 3d 62 33 3b 71 3d 30 2e 39 0d 0a 41   ge;v=b3;q=0.9..A
01b0   63 63 65 70 74 2d 45 6e 63 6f 64 69 6e 67 3a 20   ccept-Encoding: 
01c0   67 7a 69 70 2c 20 64 65 66 6c 61 74 65 0d 0a 41   gzip, deflate..A
01d0   63 63 65 70 74 2d 4c 61 6e 67 75 61 67 65 3a 20   ccept-Language: 
01e0   66 72 2d 46 52 2c 66 72 3b 71 3d 30 2e 39 2c 65   fr-FR,fr;q=0.9,e
01f0   6e 2d 55 53 3b 71 3d 30 2e 38 2c 65 6e 3b 71 3d   n-US;q=0.8,en;q=
0200   30 2e 37 0d 0a 43 6f 6f 6b 69 65 3a 20 5f 67 61   0.7..Cookie: _ga
0210   3d 47 41 31 2e 32 2e 32 30 36 31 39 39 37 36 35   =GA1.2.206199765
0220   34 2e 31 36 30 38 36 36 32 32 39 39 3b 20 5f 67   4.1608662299; _g
0230   69 64 3d 47 41 31 2e 32 2e 36 36 33 31 35 38 30   id=GA1.2.6631580
0240   38 34 2e 31 36 30 38 36 36 32 32 39 39 3b 20 5f   84.1608662299; _
0250   67 61 74 5f 67 74 61 67 5f 55 41 5f 31 37 38 30   gat_gtag_UA_1780
0260   32 36 37 36 36 5f 31 3d 31 0d 0a 0d 0a            26766_1=1....
